Optimism Geth Workshop,Wave/Round,Term,Amount (Token),Amount (USD)
Ethersjs,RetroPGF1,Nov 2022,,"$51,345"
go-ethereum,RetroPGF1,Nov 2022,,"$45,232"
EthGlobal,RetroPGF1,Nov 2022,,"$42,787"
Hardhat,RetroPGF1,Nov 2022,,"$41,565"
WalletConnect,RetroPGF1,Nov 2022,,"$40,342"
Solidity,RetroPGF1,Nov 2022,,"$40,342"
Goerli,RetroPGF1,Nov 2022,,"$35,452"
Erigon,RetroPGF1,Nov 2022,,"$34,230"
Hive,RetroPGF1,Nov 2022,,"$31,785"
DappTools,RetroPGF1,Nov 2022,,"$30,562"
BuidlGuidl,RetroPGF1,Nov 2022,,"$28,117"
solidity-coverage,RetroPGF1,Nov 2022,,"$24,450"
Kovan,RetroPGF1,Nov 2022,,"$24,450"
Etherscan,RetroPGF1,Nov 2022,,"$24,450"
Giveth,RetroPGF1,Nov 2022,,"$24,450"
blst - BLS12-381 Signatures (Supranational library),RetroPGF1,Nov 2022,,"$23,227"
CryptoFees.info,RetroPGF1,Nov 2022,,"$22,005"
Rotki,RetroPGF1,Nov 2022,,"$22,005"
Proof of Humanity,RetroPGF1,Nov 2022,,"$22,005"
Ipsilon,RetroPGF1,Nov 2022,,"$20,782"
Prettier solidity (library for IDEs),RetroPGF1,Nov 2022,,"$20,782"
js-ethereum-cryptography (JS library),RetroPGF1,Nov 2022,,"$19,560"
Frame,RetroPGF1,Nov 2022,,"$18,337"
OVM security research,RetroPGF1,Nov 2022,,"$17,115"
hardhat-deploy,RetroPGF1,Nov 2022,,"$17,115"
L2BEAT,RetroPGF1,Nov 2022,,"$15,892"
EthStaker,RetroPGF1,Nov 2022,,"$15,892"
gas-reporter,RetroPGF1,Nov 2022,,"$14,670"
EthernautDAO,RetroPGF1,Nov 2022,,"$14,670"
TypeChain,RetroPGF1,Nov 2022,,"$14,670"
GSN,RetroPGF1,Nov 2022,,"$13,447"
OpenEthereum,RetroPGF1,Nov 2022,,"$13,447"
Brownie.Eth,RetroPGF1,Nov 2022,,"$13,447"
TrueBlocks,RetroPGF1,Nov 2022,,"$12,225"
EIP1559,RetroPGF1,Nov 2022,,"$12,225"
BrightID,RetroPGF1,Nov 2022,,"$11,002"
Codechecks,RetroPGF1,Nov 2022,,"$11,002"
DAppNode,RetroPGF1,Nov 2022,,"$9,780"
Otterscan,RetroPGF1,Nov 2022,,"$8,557"
Danny Ryan,RetroPGF1,Nov 2022,,"$8,557"
